date,AAPL,AMZN,BAC,GOOG,JPM,MSFT,NVDA,TSLA
2024-05-22 18:41:36.168606,0.027765,-0.009295,-0.010888,-0.004968,0.023085,-0.019511,0.003391,-0.047865
2024-05-23 18:41:36.168606,0.017081,-0.030535,0.001154,0.02273,-0.000348,-0.01517,0.029527,0.001767
2024-05-24 18:41:36.168606,0.000814,0.009848,8.2e-05,0.037898,-0.041029,0.014534,-0.007256,-0.006766
2024-05-27 18:41:36.168606,0.009332,-0.036066,0.026682,0.020671,-0.015168,0.004129,-0.001218,-0.01795
2024-05-28 18:41:36.168606,0.02146,0.016832,-0.025868,-0.008853,0.000583,0.00911,0.020735,0.006476
2024-05-29 18:41:36.168606,-0.012082,-0.029762,-0.021821,0.016151,0.001196,0.027774,0.00734,0.009668
2024-05-30 18:41:36.168606,-0.008363,-0.026609,-0.005682,-0.007465,-0.009494,0.017812,-0.031012,-0.016078
2024-05-31 18:41:36.168606,-0.032888,-0.02334,0.007873,-0.021715,-0.066786,0.030866,0.002623,-0.027421
2024-06-03 18:41:36.168606,-0.014944,-0.013762,-0.008358,-0.017361,-0.010536,0.002093,0.030699,-0.025625
2024-06-04 18:41:36.168606,0.033722,0.019329,-0.009953,-0.006689,0.021899,0.032751,-0.000338,0.036776
2024-06-05 18:41:36.168606,-0.006197,0.030524,0.023956,0.002541,0.028573,0.007696,-0.054173,0.038985
2024-06-06 18:41:36.168606,-0.005846,-0.011758,0.009943,0.041693,-0.01166,0.003875,0.008233,0.001095
2024-06-07 18:41:36.168606,0.006839,-0.000363,-0.019194,-0.017153,0.038164,0.029711,-0.003551,-0.026929
2024-06-10 18:41:36.168606,-0.031712,0.010267,-0.009701,0.026984,-0.031855,-0.016935,-0.035988,-0.002414
2024-06-11 18:41:36.168606,0.019391,-0.006116,0.01086,-0.005785,-0.015682,0.040981,-0.033081,-0.043517
2024-06-12 18:41:36.168606,0.025816,0.009501,-0.024731,-0.039884,0.01831,-0.005138,0.019878,0.006792
2024-06-13 18:41:36.168606,0.008076,0.000448,0.010714,-0.009596,0.015198,-0.023864,-0.014055,-0.019377
2024-06-14 18:41:36.168606,0.033527,-0.004569,-0.006369,0.024095,0.000315,0.013567,-0.017677,-0.023726
2024-06-17 18:41:36.168606,-0.026042,-0.027903,0.007743,0.007345,-0.021897,-0.007041,-0.000193,0.02006
2024-06-18 18:41:36.168606,0.037349,0.003519,0.002903,0.008527,-0.021936,0.041007,-0.012386,-0.002573
2024-06-19 18:41:36.168606,-0.014085,0.019653,-0.021834,0.02708,-0.013997,-0.008158,0.002548,0.017809
2024-06-20 18:41:36.168606,-0.025114,-0.015112,-0.01227,-0.020162,-0.021076,0.006789,-0.003714,0.024648
2024-06-21 18:41:36.168606,-0.004265,-0.038864,0.029471,-0.020577,0.003105,-0.02801,-0.023347,-0.001287
2024-06-24 18:41:36.168606,0.037959,-0.005831,0.047927,-0.044754,-0.001327,0.016757,-0.009843,0.000373
2024-06-25 18:41:36.168606,0.000123,0.030673,-0.034464,0.01809,-0.022752,-0.015037,0.009333,0.02167
2024-06-26 18:41:36.168606,-0.018181,0.024722,0.021358,0.01176,-0.006587,0.014361,0.001407,-0.010257
2024-06-27 18:41:36.168606,-0.025384,-0.011107,0.006418,0.014908,-0.052486,-0.008064,-0.001204,0.023576
2024-06-28 18:41:36.168606,-0.001622,0.009667,0.042172,-0.023154,0.007294,-0.040462,0.039389,-0.039972
2024-07-01 18:41:36.168606,-0.039388,0.012766,-0.010699,-0.031604,0.014814,0.003146,0.015081,-0.006587
2024-07-02 18:41:36.168606,-0.02551,0.030251,0.018476,-0.025924,-0.017713,0.002228,0.017524,0.00426
2024-07-03 18:41:36.168606,0.031386,-0.030499,-0.005564,-0.017833,-0.01523,0.018116,-0.002808,-0.023604
2024-07-04 18:41:36.168606,0.026976,-0.020912,0.026162,0.031499,0.005654,0.031625,0.004881,0.007883
2024-07-05 18:41:36.168606,-0.00207,-0.03968,0.046729,0.020536,0.002606,0.038731,-0.008033,0.003963
2024-07-08 18:41:36.168606,-0.008817,-0.013038,0.004732,-0.008624,0.01597,0.017788,0.016008,-0.014162
2024-07-09 18:41:36.168606,0.001657,0.021855,-0.022271,0.006458,-0.015024,0.006081,-0.001668,-0.014892
2024-07-10 18:41:36.168606,0.047451,-0.010741,0.02879,-0.013096,-0.01273,-0.02806,0.004827,-0.016971
2024-07-11 18:41:36.168606,0.008603,-0.025656,0.011796,0.007829,-0.003909,0.00455,0.003695,-0.030828
2024-07-12 18:41:36.168606,0.018708,0.00503,0.008071,-0.022251,-0.020832,0.004807,0.000184,0.032707
2024-07-15 18:41:36.168606,-0.00356,0.005593,0.03217,0.015486,-0.004317,-0.003481,0.059267,-0.003696
2024-07-16 18:41:36.168606,0.001705,-0.019906,-0.022272,-0.016576,-0.020516,0.013169,-0.012858,-0.026551
2024-07-17 18:41:36.168606,0.013454,-0.009558,-0.013823,0.016721,0.008852,0.022921,-0.013026,-0.001943
2024-07-18 18:41:36.168606,0.003039,0.003518,0.012407,-0.00809,-0.018215,-0.01586,0.014446,0.005279
2024-07-19 18:41:36.168606,-0.037474,0.015426,-0.014269,-0.015376,0.005586,-0.016189,-0.011428,-0.015864
2024-07-22 18:41:36.168606,0.026135,-0.012528,-0.00584,0.032863,0.0296,-0.002279,-0.005335,-0.006773
2024-07-23 18:41:36.168606,-0.011826,-0.015385,0.025985,0.003944,0.009095,-0.011799,-0.021277,0.026554
2024-07-24 18:41:36.168606,0.042725,0.038758,0.009168,-0.005893,0.00401,-0.032338,0.010413,-0.022861
2024-07-25 18:41:36.168606,0.014259,-0.004981,-0.023078,0.015676,-0.026778,-0.019427,0.010486,-0.011128
2024-07-26 18:41:36.168606,0.001931,0.005497,0.008658,-0.026329,0.028297,-0.024149,-0.005726,-0.039599
2024-07-29 18:41:36.168606,0.009251,0.013473,0.025292,0.022646,0.022805,0.024664,0.014756,0.036953
2024-07-30 18:41:36.168606,-0.001642,-0.035257,0.003928,-0.002214,-0.002638,0.034566,-0.036709,0.013691
2024-07-31 18:41:36.168606,-0.009258,0.0002,0.017948,0.012402,-0.007191,-0.021403,-0.013623,-0.000495
2024-08-01 18:41:36.168606,0.004672,-0.032445,-0.009844,-0.030432,-0.015762,0.011425,-0.0028,-0.013856
2024-08-02 18:41:36.168606,0.01818,-0.002167,0.005686,-0.007182,0.0363,0.017963,-0.023021,-0.014861
2024-08-05 18:41:36.168606,-0.008758,0.028022,-0.031046,0.00067,0.016153,-0.029359,-0.034483,-0.004898
2024-08-06 18:41:36.168606,-0.011958,-0.019513,0.013103,0.021151,-0.014665,0.003731,-0.005556,0.010434
2024-08-07 18:41:36.168606,-0.006629,-0.032827,0.007725,0.014027,0.02249,0.051173,0.014366,-0.02077
2024-08-08 18:41:36.168606,0.019555,0.03829,-0.025326,-0.007369,0.027279,0.014045,0.026161,-0.008755
2024-08-09 18:41:36.168606,0.02957,-0.022474,0.030935,0.006903,7e-05,-0.004403,-0.010542,0.017624
2024-08-12 18:41:36.168606,0.007725,-0.02947,0.011921,0.025611,-0.006367,-0.010707,0.015304,0.032665
2024-08-13 18:41:36.168606,0.012141,0.032949,-0.013363,-0.003531,-0.019364,-0.039953,0.013165,0.011384
2024-08-14 18:41:36.168606,-0.012104,-0.023246,0.013612,-0.005569,0.014648,0.009913,0.024859,-0.012729
2024-08-15 18:41:36.168606,0.018048,0.033404,-0.019184,-0.037292,-0.008032,0.039446,-0.006431,-0.002602
2024-08-16 18:41:36.168606,0.011531,0.00599,-0.016402,-0.005156,-0.008882,-0.015773,-0.03551,0.008746
2024-08-19 18:41:36.168606,-0.013715,0.026178,-0.019083,-0.034286,0.000252,-0.038203,0.001918,-0.005324
2024-08-20 18:41:36.168606,-0.035251,0.004202,-0.019668,-0.001789,-0.015832,-0.012793,-0.019904,0.014719
2024-08-21 18:41:36.168606,-0.023923,0.022116,0.009251,0.020265,0.03104,0.018131,-0.013864,-0.014091
2024-08-22 18:41:36.168606,-0.012887,-0.017934,0.002372,-0.041886,0.019857,-0.008066,-0.005545,0.03275
2024-08-23 18:41:36.168606,0.023741,-0.011711,0.015456,0.025243,0.002051,-0.015894,-0.006372,-0.001258
2024-08-26 18:41:36.168606,0.031579,-0.041876,-0.055869,-0.00619,-0.016516,0.000858,0.003407,-0.012115
2024-08-27 18:41:36.168606,-0.008315,0.020019,-0.007331,0.0,-0.015453,0.00512,0.01458,0.012339
2024-08-28 18:41:36.168606,-0.007643,0.008837,-0.007046,-0.00955,-0.016341,-0.027281,-0.00689,-0.019079
2024-08-29 18:41:36.168606,0.00572,-0.019658,0.001556,-0.033818,-0.024117,-0.003838,0.008523,0.003437
2024-08-30 18:41:36.168606,0.000743,-0.034494,0.001023,-0.015187,0.006981,-0.00944,0.000786,0.028529
2024-09-02 18:41:36.168606,0.019131,0.006134,0.005072,0.042444,-0.012345,-0.012336,0.019049,-0.023823
2024-09-03 18:41:36.168606,-0.009951,0.034011,0.00226,-0.021414,-0.013512,-0.019832,-0.003276,0.024329
2024-09-04 18:41:36.168606,0.019476,-0.002172,-0.00868,-0.031241,-0.01579,0.019315,-0.000967,-0.025325
2024-09-05 18:41:36.168606,-0.004297,-0.01275,-0.007467,0.003418,0.020605,-0.012389,-0.006967,0.016934
2024-09-06 18:41:36.168606,0.01759,-0.018165,-0.000573,-0.001333,-0.014697,-0.0394,-0.002729,-0.018461
2024-09-09 18:41:36.168606,-0.004919,0.025452,0.010585,-0.005932,0.025873,0.005787,-0.015243,0.024338
2024-09-10 18:41:36.168606,-0.011784,-0.015121,0.002231,0.000746,-0.005246,0.01502,-0.017067,-0.011017
2024-09-11 18:41:36.168606,0.038746,-0.006883,-0.015204,0.013417,-0.024411,-0.015437,0.01595,-0.006609
2024-09-12 18:41:36.168606,0.021808,0.021324,-0.016282,-0.01118,0.009885,-0.010689,-0.021264,-0.018278
2024-09-13 18:41:36.168606,-0.035344,0.013258,0.01071,0.004314,0.018277,-0.012476,-0.005888,-0.047746
2024-09-16 18:41:36.168606,-0.008425,-0.006182,0.015644,0.021034,-0.016672,-0.006438,0.020833,-0.022351
2024-09-17 18:41:36.168606,0.024597,-0.013477,0.021928,-0.01944,0.001757,0.022632,-0.006403,-0.033168
2024-09-18 18:41:36.168606,-0.023415,0.029844,-0.009318,-0.045865,0.006862,-0.001785,0.016915,-0.040355
2024-09-19 18:41:36.168606,0.015913,-0.021837,-0.037061,0.013801,0.002423,0.017313,-0.011287,0.006392
2024-09-20 18:41:36.168606,0.013837,-0.003755,0.008133,0.050627,-0.008649,-0.018893,-0.020429,0.03101
2024-09-23 18:41:36.168606,-0.01351,-0.029529,-0.013819,0.000291,0.018135,-0.007165,-0.031486,0.036408
2024-09-24 18:41:36.168606,0.000351,0.024277,-0.001566,0.004657,-0.004528,0.019577,0.02681,-0.02275
2024-09-25 18:41:36.168606,-0.041316,-0.009059,0.00345,-0.005505,-0.011615,-0.015602,-0.022204,-0.001678
2024-09-26 18:41:36.168606,0.03592,-0.013501,0.011603,0.032338,-0.034799,0.020733,0.015349,0.023781
2024-09-27 18:41:36.168606,-0.005691,0.013793,0.018345,-0.001129,-0.034635,-0.012064,-0.019466,-0.025732
2024-09-30 18:41:36.168606,0.016565,-0.028061,0.023893,-0.003249,0.004816,-0.005942,0.026822,0.0246
2024-10-01 18:41:36.168606,0.012799,0.013233,0.026891,0.018707,-0.001016,0.033924,0.044632,0.024873
2024-10-02 18:41:36.168606,0.027656,-0.006692,0.002561,-0.009182,0.018257,-0.008239,-0.033274,-0.038429
2024-10-03 18:41:36.168606,-0.008164,-0.023579,-0.033243,-0.025133,0.023081,0.00341,-0.021181,-0.046598
2024-10-04 18:41:36.168606,0.004573,-0.019363,-0.011723,0.018148,-0.004411,0.01284,0.016022,-0.007526
2024-10-07 18:41:36.168606,0.011667,-0.013164,0.028694,-0.011317,0.019485,0.005019,0.010854,0.019266
2024-10-08 18:41:36.168606,0.017965,-0.008395,0.003478,-0.01903,-0.010729,0.005622,0.016005,-0.029889
2024-10-09 18:41:36.168606,0.023575,-0.023426,0.044067,0.042445,-0.002488,-0.000653,-0.010967,-0.040262
2024-10-10 18:41:36.168606,-0.009053,0.006294,-0.007093,-0.003078,-0.003079,-0.025529,0.040121,0.001765
2024-10-11 18:41:36.168606,-0.012783,-0.023956,0.046766,0.010386,0.032093,0.00746,0.002908,0.013171
2024-10-14 18:41:36.168606,0.027729,-0.04679,0.000471,0.001111,-0.025073,-0.014144,-0.023773,-0.013091
2024-10-15 18:41:36.168606,-0.040248,0.03894,-0.007896,-0.017205,0.00167,0.01602,-0.004554,-0.011456
2024-10-16 18:41:36.168606,0.031891,0.004395,-0.013751,0.014259,-0.013419,0.027925,-0.023667,0.012996
2024-10-17 18:41:36.168606,-0.005558,0.04072,0.013702,0.006821,-0.005504,-0.035594,0.032389,-0.016905
2024-10-18 18:41:36.168606,0.00042,-0.020439,-0.027745,-0.012719,-0.006325,0.027965,-0.012826,-0.015359
2024-10-21 18:41:36.168606,-0.013143,0.010135,-0.010523,0.009242,0.001949,-0.007736,0.010394,0.006029
2024-10-22 18:41:36.168606,-0.000458,0.018414,-0.000528,-0.009852,0.027435,-0.002113,-0.008902,0.008275
2024-10-23 18:41:36.168606,0.025928,-0.003245,-0.044675,-0.021581,0.038527,-0.017744,-0.011776,-0.003962
2024-10-24 18:41:36.168606,0.015891,-0.028488,-0.001438,-0.023632,0.013656,0.004283,-0.03777,0.030167
2024-10-25 18:41:36.168606,0.010366,-0.004788,0.034902,0.005868,-0.019088,0.001828,0.012594,0.015492
2024-10-28 18:41:36.168606,0.002269,0.013109,0.009136,-0.007146,-0.002994,0.022038,0.026327,-0.006519
2024-10-29 18:41:36.168606,-0.028413,0.012227,-0.01266,0.030552,0.005705,-0.014337,-0.017774,-0.025289
2024-10-30 18:41:36.168606,-0.016378,0.000469,-0.009062,-0.000285,-0.007651,0.033719,-0.030434,0.020336
2024-10-31 18:41:36.168606,-0.006362,0.018403,0.007265,-0.015255,-0.00504,0.013793,0.016543,0.02103
2024-11-01 18:41:36.168606,0.009669,0.017495,-0.009725,0.00362,-0.000907,0.002332,-0.032339,-0.001481
2024-11-04 18:41:36.168606,0.001876,-0.009955,0.009857,-0.025389,0.015928,-0.00312,0.025011,0.006022
2024-11-05 18:41:36.168606,0.020182,-0.029822,-0.010263,-0.001184,0.011135,-0.005628,-0.017669,0.014518
2024-11-06 18:41:36.168606,0.009971,0.00424,-0.019977,0.006965,-0.011712,-0.004334,-0.021627,0.032583
2024-11-07 18:41:36.168606,0.001567,-0.014425,0.02412,0.004415,0.012336,0.003882,0.005472,0.018208
2024-11-08 18:41:36.168606,0.046029,0.003332,0.014666,0.02652,0.03501,-0.003701,-0.020244,0.009423
2024-11-11 18:41:36.168606,0.008615,0.027514,-0.037274,0.052526,-0.029771,-0.012309,-0.013553,0.019085
2024-11-12 18:41:36.168606,-0.008126,0.009234,-0.006213,0.013832,-0.008248,0.003986,0.007432,0.023531
2024-11-13 18:41:36.168606,0.037706,0.026418,0.021359,0.024077,-0.009759,-0.016215,-0.048066,0.005927
2024-11-14 18:41:36.168606,0.024493,-0.019721,-0.002842,0.051463,0.00209,0.006962,0.033349,0.018822
2024-11-15 18:41:36.168606,0.036817,0.022164,-0.011107,-0.019627,-0.035984,-0.003979,0.001364,-0.013002
2024-11-18 18:41:36.168606,-0.001709,0.034026,-0.004544,0.003041,0.027745,0.01445,-0.025193,0.021195
2024-11-19 18:41:36.168606,0.020027,0.001828,0.002709,-0.009096,0.001429,0.020278,-0.020023,-0.012861
2024-11-20 18:41:36.168606,-0.028558,0.046909,-0.003109,0.017466,0.006458,0.020258,0.020432,-0.01966
2024-11-21 18:41:36.168606,0.01618,-0.01661,-0.001151,0.005889,0.004141,0.006869,0.012573,-0.002069
2024-11-22 18:41:36.168606,-0.002645,-0.012303,-0.002491,-0.01582,-0.009808,0.009194,0.028052,-0.026356
2024-11-25 18:41:36.168606,-0.026598,0.013512,-0.018968,0.000633,0.014444,-0.005941,-0.012972,-0.011426
2024-11-26 18:41:36.168606,0.021154,0.001562,-0.020019,0.021503,0.000629,0.014052,0.006345,0.008078
2024-11-27 18:41:36.168606,-0.035715,-0.014351,-0.021281,-0.025632,-0.041211,0.016294,0.009007,0.006041
2024-11-28 18:41:36.168606,-0.037744,0.012872,0.002337,-0.015377,-0.001658,-0.030828,0.014506,0.013316
2024-11-29 18:41:36.168606,0.007745,0.007708,0.012131,-0.018456,-0.005058,0.008059,0.022877,0.013584
2024-12-02 18:41:36.168606,0.011907,-0.011267,-0.01831,0.006969,0.014437,0.027861,-0.013763,0.007994
2024-12-03 18:41:36.168606,0.019937,0.004286,-0.029508,0.025333,0.054554,-0.006622,-0.001744,-0.016531
2024-12-04 18:41:36.168606,0.015316,0.015719,-0.016923,-0.039735,0.008054,-0.011007,-0.011796,0.018975
2024-12-05 18:41:36.168606,0.030032,-0.011684,0.028552,0.002387,0.042862,-0.00789,-0.000442,-0.001693
2024-12-06 18:41:36.168606,0.014511,0.010785,-0.005755,-0.017994,-0.013217,-0.0296,0.014374,0.005285
2024-12-09 18:41:36.168606,-0.002127,-0.016826,-0.003791,0.020614,-0.011925,0.003039,-0.032483,0.002589
2024-12-10 18:41:36.168606,-0.000986,-0.01294,-0.015466,-0.004224,-0.004424,0.001082,0.022533,0.032007
2024-12-11 18:41:36.168606,-0.005147,0.02273,0.011927,0.003182,0.008994,0.004459,-0.022257,-0.023431
2024-12-12 18:41:36.168606,0.006407,0.012714,-0.00193,0.000396,-0.012332,0.008798,-0.005634,-0.006328
2024-12-13 18:41:36.168606,-0.021442,-0.037256,-0.014031,0.022985,-0.031714,-0.015443,0.025385,0.011096
2024-12-16 18:41:36.168606,0.007322,-0.006891,-0.020157,0.041451,0.000958,0.00596,0.007073,0.000966
2024-12-17 18:41:36.168606,-0.001243,0.010249,0.008092,-0.022195,-0.022378,0.009371,0.007243,-0.009227
2024-12-18 18:41:36.168606,0.006033,0.003276,0.005746,-0.018514,0.022815,-0.009284,-0.023099,-0.037835
2024-12-19 18:41:36.168606,0.006078,0.01285,-0.024239,0.006977,0.013399,0.008914,-0.020299,-0.005265
2024-12-20 18:41:36.168606,-0.04857,0.002808,0.025056,-0.01591,-0.014711,0.002109,0.019353,0.007776
2024-12-23 18:41:36.168606,-0.017503,-0.002178,-0.012348,0.019296,0.009622,-0.012119,-0.011392,0.011352
2024-12-24 18:41:36.168606,-0.001687,-0.002702,-0.044013,0.022256,-0.010443,0.006147,-0.009263,-0.002836
2024-12-25 18:41:36.168606,-0.000602,0.022301,0.031093,-0.010385,-0.000553,-0.005306,0.019612,0.004046
2024-12-26 18:41:36.168606,0.005675,0.014373,-0.001553,-0.014793,-0.000332,0.01444,-0.020353,-0.022382
2024-12-27 18:41:36.168606,0.006555,0.008642,0.009203,-0.005005,-0.006205,-0.004276,0.005936,0.008284
2024-12-30 18:41:36.168606,0.030834,0.002292,0.033908,0.00258,0.017095,-0.025311,0.001362,0.000688
2024-12-31 18:41:36.168606,0.006729,-0.010537,-0.019545,0.006818,-0.021886,0.005856,0.000453,0.003802
2025-01-01 18:41:36.168606,-0.005757,-0.005626,0.010094,-0.044595,0.011244,0.005087,-0.009968,-0.003868
2025-01-02 18:41:36.168606,-0.031476,0.021823,0.024001,-0.018724,0.006612,-0.021139,-0.011213,0.004733
2025-01-03 18:41:36.168606,-0.02686,0.019873,-0.018171,-0.007633,-0.027596,0.015512,-0.02106,0.013205
2025-01-06 18:41:36.168606,0.011209,-0.012409,0.029694,-0.015383,-0.015397,0.014458,0.010165,0.005603
2025-01-07 18:41:36.168606,0.02171,0.002454,-0.027667,-0.056912,-0.021388,-0.016883,-0.012872,-0.035957
2025-01-08 18:41:36.168606,0.031309,0.010478,-0.001412,-0.037273,-0.006815,-0.012695,0.019915,0.006025
2025-01-09 18:41:36.168606,-0.01604,0.009206,-0.021007,-0.025503,0.001459,-0.00235,-0.003952,-0.007252
2025-01-10 18:41:36.168606,-0.005582,0.00893,0.014404,-0.001892,-0.018074,-0.014663,-0.020537,-0.013666
2025-01-13 18:41:36.168606,0.005334,-0.0217,-0.018807,-0.008214,0.019891,0.013306,-0.004289,0.027503
2025-01-14 18:41:36.168606,0.041446,-0.022959,-0.011825,-0.012104,0.021666,0.00347,-0.007897,-0.018182
2025-01-15 18:41:36.168606,0.002801,0.023897,-0.017107,0.016444,0.02517,-0.021357,0.020743,-0.015879
2025-01-16 18:41:36.168606,0.031519,0.03073,-0.023514,0.016336,-0.053835,-0.015972,-0.006853,-0.04434
2025-01-17 18:41:36.168606,0.003919,-0.029154,-0.014853,0.003589,0.03944,0.024275,-0.004996,0.029338
2025-01-20 18:41:36.168606,0.023553,0.0,-0.000411,0.002954,0.003817,0.031188,0.028694,0.01832
2025-01-21 18:41:36.168606,0.021029,0.016715,-0.001508,-0.016744,0.001445,0.011287,0.010693,-0.00615
2025-01-22 18:41:36.168606,0.003834,-0.043586,-0.003799,-0.014191,-0.001519,-0.003738,0.033809,0.012755
2025-01-23 18:41:36.168606,-0.019905,-0.020887,-0.012866,-0.033589,-0.025936,-0.008288,0.025584,-0.044019
2025-01-24 18:41:36.168606,-0.004896,-0.001429,-0.00661,-0.004634,0.007691,0.011487,-0.017137,0.01
2025-01-27 18:41:36.168606,0.030275,-0.011448,-0.031209,0.016295,0.032739,0.002018,0.020305,-0.016617
2025-01-28 18:41:36.168606,0.018055,0.004756,-0.013495,0.027487,0.003602,-0.031692,0.030932,0.033971
2025-01-29 18:41:36.168606,-0.008161,0.029845,-0.003923,-0.004299,-0.021831,0.021136,0.031053,0.007833
2025-01-30 18:41:36.168606,-0.006346,-0.016488,0.006399,0.010235,-0.03,0.027407,0.02035,0.003151
2025-01-31 18:41:36.168606,-0.03412,0.001422,0.003962,-0.056514,-0.005358,0.015255,0.019944,-0.015914
2025-02-03 18:41:36.168606,0.029392,-0.006392,-0.024067,-0.008221,-0.014379,-0.021328,-0.005671,-0.015788
2025-02-04 18:41:36.168606,0.018221,0.003268,0.009036,-0.008628,0.014548,-0.01224,-0.016126,0.012323
2025-02-05 18:41:36.168606,-0.002255,0.000611,0.002968,0.030375,0.027887,-0.036663,-0.006596,-0.016102
2025-02-06 18:41:36.168606,0.00452,0.053301,0.0293,0.008281,0.009904,0.032438,-0.032797,-0.016887
2025-02-07 18:41:36.168606,-0.042913,0.030227,-0.029424,0.010512,-0.001221,-0.006636,0.027252,0.028657
2025-02-10 18:41:36.168606,-0.009253,-0.031121,-0.002222,0.009265,-0.00214,0.04717,-0.005063,0.006224
2025-02-11 18:41:36.168606,0.027209,-0.017512,0.02113,0.00145,0.001914,0.039603,0.026257,-0.021415
2025-02-12 18:41:36.168606,0.020124,-0.015066,-0.005428,0.031039,-0.022699,-0.017582,-0.024197,0.011552
2025-02-13 18:41:36.168606,0.007106,-0.024195,-0.017736,-0.045547,0.012552,-0.013665,0.022154,-0.005085
2025-02-14 18:41:36.168606,0.000215,-0.026844,-0.015824,0.003432,-0.021124,0.009822,-0.009346,-0.034826
2025-02-17 18:41:36.168606,0.016428,-0.003053,0.016179,0.023127,0.022842,-0.03458,-0.02509,-0.00947
2025-02-18 18:41:36.168606,-0.005129,-0.014257,-0.030455,-0.037408,-0.00675,-0.008272,0.032942,-0.020479
2025-02-19 18:41:36.168606,-0.032798,-0.017356,-0.00619,0.017364,0.017086,-0.010266,0.022723,0.005597
2025-02-20 18:41:36.168606,0.000367,0.040885,-0.016988,-0.014792,-0.02894,0.037518,0.004677,-0.012603
2025-02-21 18:41:36.168606,0.008578,-0.012884,-0.015553,0.00264,0.016946,0.003723,0.001164,0.002329
2025-02-24 18:41:36.168606,0.022948,-0.008383,0.009362,-0.014974,0.02776,-0.005188,0.009301,0.01385
2025-02-25 18:41:36.168606,-0.028331,0.015302,-0.007431,0.019546,-0.025129,-0.012124,0.004415,0.047676
2025-02-26 18:41:36.168606,-0.00195,-0.008432,0.00515,-0.005243,-0.001775,0.018369,-0.015291,0.040124
2025-02-27 18:41:36.168606,-0.001001,-0.022747,-0.024299,0.01746,0.00719,-0.009434,-0.007764,0.004964
2025-02-28 18:41:36.168606,-0.021541,-0.004677,0.017054,0.009228,0.008175,-0.000497,0.03971,-0.000544
2025-03-03 18:41:36.168606,0.010271,0.040651,0.004791,-0.015399,-0.006281,-0.012277,0.053998,-0.011434
2025-03-04 18:41:36.168606,0.015435,-0.009136,0.025217,0.01059,-0.009807,-0.029868,0.031596,-0.032326
2025-03-05 18:41:36.168606,-0.00531,-0.017698,-0.007596,-0.012897,0.005571,-0.019423,0.010209,-0.045228
2025-03-06 18:41:36.168606,0.041607,0.008847,0.009477,0.001797,0.007541,-0.009528,-0.006338,-0.016371
2025-03-07 18:41:36.168606,-0.005901,-0.005561,0.016145,-0.005543,-0.012029,-0.004782,-0.015515,0.03324
2025-03-10 18:41:36.168606,-0.00842,0.055275,0.009137,0.018525,-0.016002,-0.003872,-0.014008,0.032577
2025-03-11 18:41:36.168606,-0.009016,-0.015286,0.034457,0.011267,0.024707,-0.001277,-0.010655,0.001923
2025-03-12 18:41:36.168606,-0.015813,0.035186,-0.032774,-0.000159,0.002645,-0.00929,0.043619,0.009813
2025-03-13 18:41:36.168606,-0.010687,0.023793,0.003972,-0.013212,-0.044923,0.027499,0.036636,-0.011618
2025-03-14 18:41:36.168606,-0.02818,-0.007128,-0.007611,-0.024843,0.024859,0.019451,0.015265,-8.7e-05
2025-03-17 18:41:36.168606,-0.003332,0.000393,-0.009032,0.003143,-0.011444,-0.00219,-0.01863,-0.015033
2025-03-18 18:41:36.168606,0.001659,-0.020055,0.030348,-0.012038,0.001818,0.005569,0.018318,-0.015041
2025-03-19 18:41:36.168606,-0.045149,-0.010233,-0.01191,-0.037056,0.008006,-0.00693,-0.004252,0.012748
2025-03-20 18:41:36.168606,-0.001548,-0.007298,0.017555,-0.026174,-0.029189,-0.056375,-0.042536,-0.011609
2025-03-21 18:41:36.168606,0.001336,0.003676,-0.020546,0.033108,-0.00528,0.000903,0.006175,0.01035
2025-03-24 18:41:36.168606,0.010809,-0.027772,0.020876,-0.01275,0.026863,0.006632,-0.016365,-0.00245
2025-03-25 18:41:36.168606,0.024582,0.006697,4.9e-05,0.022164,0.022293,-0.031757,-0.015598,0.028843
2025-03-26 18:41:36.168606,0.017524,-0.002391,-0.005161,-0.006659,-0.005288,0.010475,-0.004401,0.011544
2025-03-27 18:41:36.168606,-0.011904,0.008439,-0.030239,0.025266,0.014783,-0.00511,-0.009549,0.005406
2025-03-28 18:41:36.168606,-0.014226,0.011468,-0.005095,0.023806,0.017474,0.007273,-0.000179,-0.02812
2025-03-31 18:41:36.168606,0.012091,-0.003984,-0.013264,-0.015883,0.016422,-0.004509,-0.001071,-0.009308
2025-04-01 18:41:36.168606,-0.010456,0.010255,0.035447,-0.039268,-0.022405,0.02552,-0.037183,-0.000488
2025-04-02 18:41:36.168606,-0.024041,-0.001218,0.001554,-0.037582,0.033319,0.005023,0.031006,0.001596
2025-04-03 18:41:36.168606,0.047964,0.015347,-0.01141,-0.015656,-0.008784,0.020538,-0.019089,0.013768
2025-04-04 18:41:36.168606,-0.005712,0.006807,-0.012301,0.038208,0.002696,0.02218,-0.018726,0.004585
2025-04-07 18:41:36.168606,-0.012025,0.004076,-0.026703,-0.007748,-0.006555,-0.021891,-0.005987,-0.020126
2025-04-08 18:41:36.168606,-0.043336,-0.001485,0.030964,0.003372,0.005115,-0.014273,-0.001694,0.012333
2025-04-09 18:41:36.168606,0.017531,0.026378,0.02559,0.026707,-0.01678,0.009539,0.029789,-0.00872
2025-04-10 18:41:36.168606,-0.019273,0.008599,-0.000797,0.002584,-0.004014,-0.006818,0.005859,-0.012466
